query22.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.049 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:i_product_name, type:string, comment:null), FieldSchema(name:i_brand, type:string, comment:null), FieldSchema(name:i_class, type:string, comment:null), FieldSchema(name:i_category, type:string, comment:null), FieldSchema(name:qoh, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03); Time taken: 0.246 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Query ID = hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0056)

INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/7	Map 6: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 1(+11)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 2(+10)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 3(+9)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 4(+8)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 5(+7)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 6(+6)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 7(+5)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 8(+4)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 9(+3)/12	Reducer 3: 0(+5)/9	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 9(+3)/12	Reducer 3: 0(+8)/9	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 10(+2)/12	Reducer 3: 0(+9)/9	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 11(+1)/12	Reducer 3: 0(+9)/9	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 12/12	Reducer 3: 1(+8)/9	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 12/12	Reducer 3: 5(+4)/9	Reducer 4: 0(+1)/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 12/12	Reducer 3: 9/9	Reducer 4: 0(+1)/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 12/12	Reducer 3: 9/9	Reducer 4: 1/1	
INFO  : Status: DAG finished successfully in 132.59 seconds
INFO  : 

INFO  : METHOD                         DURATION(ms) 
INFO  : parse                                    3
INFO  : semanticAnalyze                        251
INFO  : TezBuildDag                            194
INFO  : TezSubmitToRunningDag                  271
INFO  : TotalPrepTime                        4,489

INFO  : VERTICES         TOTAL_TASKS  FAILED_ATTEMPTS KILLED_TASKS DURATION_SECONDS    CPU_TIME_MILLIS     GC_TIME_MILLIS  INPUT_RECORDS   OUTPUT_RECORDS 
INFO  : Map 1                    261                0            0            16.92          3,041,400            138,068  1,311,525,366      261,300,000
INFO  : Map 5                      1                0            0             2.04              5,010                165         10,000              366
INFO  : Map 6                      7                0            0             3.65             75,380              3,278        402,000          402,000
INFO  : Map 7                      1                0            0             2.04              4,460                186             25               25
INFO  : Reducer 2                 12                0            0           122.89          1,510,970              9,606    261,702,025        1,070,750
INFO  : Reducer 3                  9                0            0             6.02             18,060                 62      1,070,750              900
INFO  : Reducer 4                  1                0            0             0.60                610                  0            900                0
INFO  : org.apache.tez.common.counters.DAGCounter:
INFO  :    NUM_SUCCEEDED_TASKS: 292
INFO  :    TOTAL_LAUNCHED_TASKS: 292
INFO  :    DATA_LOCAL_TASKS: 268
INFO  :    RACK_LOCAL_TASKS: 2
INFO  :    AM_CPU_MILLISECONDS: 23390
INFO  :    AM_GC_TIME_MILLIS: 115
INFO  : File System Counters:
INFO  :    FILE_BYTES_READ: 4383593273
INFO  :    FILE_BYTES_WRITTEN: 5138242557
INFO  :    HDFS_BYTES_READ: 2904161295
INFO  :    HDFS_BYTES_WRITTEN: 6433
INFO  :    HDFS_READ_OPS: 542
INFO  :    HDFS_WRITE_OPS: 2
INFO  :    HDFS_OP_CREATE: 1
INFO  :    HDFS_OP_GET_FILE_STATUS: 2
INFO  :    HDFS_OP_OPEN: 540
INFO  :    HDFS_OP_RENAME: 1
INFO  : org.apache.tez.common.counters.TaskCounter:
INFO  :    REDUCE_INPUT_GROUPS: 1741158
INFO  :    REDUCE_INPUT_RECORDS: 262773650
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    SPILLED_RECORDS: 786847300
INFO  :    NUM_SHUFFLED_INPUTS: 6514
INFO  :    NUM_SKIPPED_INPUTS: 19646
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    MERGED_MAP_OUTPUTS: 6347
INFO  :    GC_TIME_MILLIS: 151365
INFO  :    CPU_MILLISECONDS: 4655890
INFO  :    PHYSICAL_MEMORY_BYTES: 361460924416
INFO  :    VIRTUAL_MEMORY_BYTES: 2136272252928
INFO  :    COMMITTED_HEAP_BYTES: 361460924416
INFO  :    INPUT_RECORDS_PROCESSED: 1338425
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 2934861209
INFO  :    OUTPUT_RECORDS: 262774041
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_BYTES: 4928809007
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 3719481059
INFO  :    OUTPUT_BYTES_PHYSICAL: 1688994880
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 2144048649
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 3629259277
INFO  :    ADDITIONAL_SPILL_COUNT: 52
INFO  :    SHUFFLE_CHUNK_COUNT: 289
INFO  :    SHUFFLE_BYTES: 1688831856
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 3719760646
INFO  :    SHUFFLE_BYTES_TO_MEM: 1507931672
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 180900184
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    SHUFFLE_PHASE_TIME: 324329
INFO  :    MERGE_PHASE_TIME: 226806
INFO  :    FIRST_EVENT_RECEIVED: 141781
INFO  :    LAST_EVENT_RECEIVED: 315920
INFO  : HIVE:
INFO  :    CREATED_FILES: 1
INFO  :    DESERIALIZE_ERRORS: 0
INFO  :    RECORDS_IN_Map_1: 1311525000
INFO  :    RECORDS_IN_Map_5: 10000
INFO  :    RECORDS_IN_Map_6: 402000
INFO  :    RECORDS_IN_Map_7: 25
INFO  :    RECORDS_OUT_0: 100
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_1: 261300000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_5: 366
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_6: 402000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_7: 25
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_2: 1070750
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_3: 900
INFO  : Shuffle Errors:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_2_INPUT_Map_1:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_2_INPUT_Map_6:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_3_INPUT_Reducer_2:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_4_INPUT_Reducer_3:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : TaskCounter_Map_1_INPUT_Map_5:
INFO  :    FIRST_EVENT_RECEIVED: 140059
INFO  :    INPUT_RECORDS_PROCESSED: 56730
INFO  :    LAST_EVENT_RECEIVED: 140059
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 155
INFO  :    SHUFFLE_BYTES: 230020
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 398040
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 26712
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 203308
INFO  :    SHUFFLE_PHASE_TIME: 147820
INFO  : TaskCounter_Map_1_INPUT_inventory:
INFO  :    INPUT_RECORDS_PROCESSED: 1280988
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 2896006972
INFO  : TaskCounter_Map_1_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 1695016612
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 390679200
INFO  :    ADDITIONAL_SPILL_COUNT: 52
INFO  :    OUTPUT_BYTES: 4830263186
INFO  :    OUTPUT_BYTES_PHYSICAL: 1650844689
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 3617978390
INFO  :    OUTPUT_RECORDS: 261300000
INFO  :    SHUFFLE_CHUNK_COUNT: 261
INFO  :    SPILLED_RECORDS: 522600000
INFO  : TaskCounter_Map_5_INPUT_date_dim:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_5_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 1830
INFO  :    OUTPUT_BYTES_PHYSICAL: 1508
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 2568
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 366
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_6_INPUT_item:
INFO  :    INPUT_RECORDS_PROCESSED: 396
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 38092338
INFO  : TaskCounter_Map_6_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 25580702
INFO  :    OUTPUT_BYTES_PHYSICAL: 9616365
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 26388650
INFO  :    OUTPUT_RECORDS: 402000
INFO  :    SHUFFLE_CHUNK_COUNT: 7
INFO  :    SPILLED_RECORDS: 402000
INFO  : TaskCounter_Map_7_INPUT_warehouse:
INFO  :    INPUT_RECORDS_PROCESSED: 1
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 2722
INFO  : TaskCounter_Map_7_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 125
INFO  :    OUTPUT_BYTES_PHYSICAL: 152
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 181
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 25
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Reducer_2_INPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 1900437105
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 1724566283
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 875
INFO  :    LAST_EVENT_RECEIVED: 127618
INFO  :    MERGED_MAP_OUTPUTS: 4888
INFO  :    MERGE_PHASE_TIME: 176855
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 4888
INFO  :    NUM_SKIPPED_INPUTS: 19646
INFO  :    REDUCE_INPUT_GROUPS: 268000
INFO  :    REDUCE_INPUT_RECORDS: 261300000
INFO  :    SHUFFLE_BYTES: 1650451769
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 3617860514
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 175870822
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1474580947
INFO  :    SHUFFLE_PHASE_TIME: 127680
INFO  :    SPILLED_RECORDS: 261300000
INFO  : TaskCounter_Reducer_2_INPUT_Map_6:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 8848734
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 7665873
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 312
INFO  :    LAST_EVENT_RECEIVED: 729
INFO  :    MERGED_MAP_OUTPUTS: 658
INFO  :    MERGE_PHASE_TIME: 2144
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 658
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 402000
INFO  :    REDUCE_INPUT_RECORDS: 402000
INFO  :    SHUFFLE_BYTES: 9616365
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 26388650
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 1182861
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 8433504
INFO  :    SHUFFLE_PHASE_TIME: 1060
INFO  :    SPILLED_RECORDS: 402000
INFO  : TaskCounter_Reducer_2_INPUT_Map_7:
INFO  :    FIRST_EVENT_RECEIVED: 520
INFO  :    INPUT_RECORDS_PROCESSED: 300
INFO  :    LAST_EVENT_RECEIVED: 520
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 12
INFO  :    SHUFFLE_BYTES: 1536
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 2172
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 256
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1280
INFO  :    SHUFFLE_PHASE_TIME: 757
INFO  : TaskCounter_Reducer_2_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 72912094
INFO  :    OUTPUT_BYTES_PHYSICAL: 28505866
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 75058346
INFO  :    OUTPUT_RECORDS: 1070750
INFO  :    SHUFFLE_CHUNK_COUNT: 12
INFO  :    SPILLED_RECORDS: 1070750
INFO  : TaskCounter_Reducer_3_INPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 24941143
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 21124371
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 13
INFO  :    LAST_EVENT_RECEIVED: 46992
INFO  :    MERGED_MAP_OUTPUTS: 792
INFO  :    MERGE_PHASE_TIME: 47799
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 792
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 1070258
INFO  :    REDUCE_INPUT_RECORDS: 1070750
INFO  :    SHUFFLE_BYTES: 28505866
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 75058346
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 3816772
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 24689094
INFO  :    SHUFFLE_PHASE_TIME: 47007
INFO  :    SPILLED_RECORDS: 1070750
INFO  : TaskCounter_Reducer_3_OUTPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 51070
INFO  :    OUTPUT_BYTES_PHYSICAL: 26300
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 52924
INFO  :    OUTPUT_RECORDS: 900
INFO  :    SHUFFLE_CHUNK_COUNT: 9
INFO  :    SPILLED_RECORDS: 900
INFO  : TaskCounter_Reducer_4_INPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 15683
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 12922
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 2
INFO  :    LAST_EVENT_RECEIVED: 2
INFO  :    MERGED_MAP_OUTPUTS: 9
INFO  :    MERGE_PHASE_TIME: 8
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 9
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 900
INFO  :    REDUCE_INPUT_RECORDS: 900
INFO  :    SHUFFLE_BYTES: 26300
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 52924
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 2761
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 23539
INFO  :    SHUFFLE_PHASE_TIME: 5
INFO  :    SPILLED_RECORDS: 900
INFO  : TaskCounter_Reducer_4_OUTPUT_out_Reducer_4:
INFO  :    OUTPUT_RECORDS: 0
'i_product_name','i_brand','i_class','i_category','qoh'
'ationoughtn steseeingpri','NULL','NULL','NULL','448.9107142857143'
'ationoughtn steseeingpri','amalgexporti #2','NULL','NULL','448.9107142857143'
'ationoughtn steseeingpri','amalgexporti #2','newborn','NULL','448.9107142857143'
'ationoughtn steseeingpri','amalgexporti #2','newborn','Children','448.9107142857143'
'priableeseoughteingable','NULL','NULL','NULL','449.1556886227545'
'priableeseoughteingable','scholarunivamalg #6','NULL','NULL','449.1556886227545'
'priableeseoughteingable','scholarunivamalg #6','karoke','NULL','449.1556886227545'
'priableeseoughteingable','scholarunivamalg #6','karoke','Electronics','449.1556886227545'
'priableeseeingpripri','NULL','NULL','NULL','449.8913480885312'
'priableeseeingpripri','exportiedu pack #2','NULL','NULL','449.8913480885312'
'priableeseeingpripri','exportiedu pack #2','kids','NULL','449.8913480885312'
'priableeseeingpripri','exportiedu pack #2','kids','Shoes','449.8913480885312'
'antibarantioughtn st','NULL','NULL','NULL','450.0366598778004'
'antibarantioughtn st','corpunivamalg #12','NULL','NULL','450.0366598778004'
'antibarantioughtn st','corpunivamalg #12','musical','NULL','450.0366598778004'
'antibarantioughtn st','corpunivamalg #12','musical','Electronics','450.0366598778004'
'n stoughtbarationpri','NULL','NULL','NULL','450.4040404040404'
'n stoughtbarationpri','corpmaxi #10','NULL','NULL','450.4040404040404'
'n stoughtbarationpri','corpmaxi #10','golf','NULL','450.4040404040404'
'n stoughtbarationpri','corpmaxi #10','golf','Sports','450.4040404040404'
'n steingationcallyablepri','NULL','NULL','NULL','450.9191919191919'
'n steingationcallyablepri','scholaramalgamalg #16','NULL','NULL','450.9191919191919'
'n steingationcallyablepri','scholaramalgamalg #16','portable','NULL','450.9191919191919'
'n steingationcallyablepri','scholaramalgamalg #16','portable','Electronics','450.9191919191919'
'ationantiationablebarable','NULL','NULL','NULL','451.59719438877755'
'ationantiationablebarable','amalgimporto #2','NULL','NULL','451.59719438877755'
'ationantiationablebarable','amalgimporto #2','accessories','NULL','451.59719438877755'
