query19.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.035 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:brand_id, type:int, comment:null), FieldSchema(name:brand, type:string, comment:null), FieldSchema(name:i_manufact_id, type:int, comment:null), FieldSchema(name:i_manufact, type:string, comment:null), FieldSchema(name:ext_price, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb); Time taken: 0.686 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Query ID = hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_brand_id brand_id, i_brand b...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0050)

INFO  : Map 1: -/-	Map 10: -/-	Map 2: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+2)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 50(+149)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+3)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 71(+144)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+6)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 90(+147)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+11)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 119(+139)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+27)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 135(+129)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+35)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 145(+119)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+44)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 159(+111)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+54)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 168(+103)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 0(+68)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 188(+88)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 4(+80)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 199(+78)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 5(+91)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 212(+65)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 8(+104)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 223(+54)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 10(+114)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 233(+44)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 17(+123)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 242(+35)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 17(+127)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 246(+31)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 52(+137)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 268(+9)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 71(+133)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 270(+7)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 87(+123)/222	Map 11: 1/1	Map 2: 0/220	Map 8: 7/7	Map 9: 271(+7)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 106(+116)/222	Map 11: 1/1	Map 2: 0(+11)/220	Map 8: 7/7	Map 9: 276(+2)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 131(+91)/222	Map 11: 1/1	Map 2: 0(+62)/220	Map 8: 7/7	Map 9: 277(+1)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 149(+73)/222	Map 11: 1/1	Map 2: 0(+83)/220	Map 8: 7/7	Map 9: 277(+1)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 166(+56)/222	Map 11: 1/1	Map 2: 0(+100)/220	Map 8: 7/7	Map 9: 277(+1)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 183(+39)/222	Map 11: 1/1	Map 2: 0(+118)/220	Map 8: 7/7	Map 9: 277(+1)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 205(+17)/222	Map 11: 1/1	Map 2: 0(+140)/220	Map 8: 7/7	Map 9: 277(+1)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 213(+9)/222	Map 11: 1/1	Map 2: 0(+148)/220	Map 8: 7/7	Map 9: 277(+1)/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 218(+4)/222	Map 11: 1/1	Map 2: 0(+153)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 0(+157)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 0(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 1(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 3(+157)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 3(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 4(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 5(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 6(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 7(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 10(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 14(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 16(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 19(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 22(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 25(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 26(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 27(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 31(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 33(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 34(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 35(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 36(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 37(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 39(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 40(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 41(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 42(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 45(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 47(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/456	Reducer 4: 0/914	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 52(+158)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 59(+152)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 65(+148)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 74(+146)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+10)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 85(+135)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+23)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 95(+125)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+32)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 107(+113)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+45)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 114(+106)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+51)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 122(+98)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+59)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 134(+86)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+71)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 141(+79)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+79)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 145(+75)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+83)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 150(+70)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+88)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 157(+63)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+95)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 160(+60)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+98)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 162(+58)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+100)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 164(+56)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+102)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 170(+50)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+108)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 172(+48)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+110)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 178(+42)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+116)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 181(+39)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+119)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 185(+35)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+123)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 187(+33)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+125)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 188(+32)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+126)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 189(+31)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+127)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 191(+29)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+129)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 193(+27)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+131)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 194(+26)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+132)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 195(+25)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+133)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 196(+24)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+134)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
